1,0000-1010-000000,CAPITAL,Balance Sheet
2,0000-1011-000000,Subscribed Un-Called Capital,Balance Sheet
3,0000-1012-000000,Subscribed Called and Unpaid Capital,Balance Sheet
4,0000-1013-000000,Subscribed Called and Paid-Up Capital,Balance Sheet
5,0000-1020-000000,CAPITAL PREMIUMS,Balance Sheet
6,0000-1021-000000,Issuance Premiums,Balance Sheet
7,0000-1022-000000,Merger Premiums,Balance Sheet
8,0000-1023-000000,Contributions Premiums,Balance Sheet
9,0000-1024-000000,Conversion Premium of Bonds to Shares ,Balance Sheet
10,0000-1030-000000,REVALUATION VARIANCES,Balance Sheet
11,0000-1031-000000,Non-Amortizable Assets Reval. Variances,Balance Sheet
12,0000-1035-000000,Amortizable Assets Reval. Variances,Balance Sheet
13,0000-1090-000000,OWNER'S CURRENT ACCOUNT,Balance Sheet
14,0000-1110-000000,LEGAL RESERVE,Balance Sheet
15,0000-1120-000000,STATUTORY AND CONTRACTUAL RESERVES,Balance Sheet
16,0000-1190-000000,OTHER RESERVES,Balance Sheet
17,0000-1210-000000,BROUGHT FORWARD RESULTS - PROFITS ,Balance Sheet
18,0000-1250-000000,BROUGHT FORWARD RESULTS - LOSSES ,Balance Sheet
19,0000-1300-000000,Current Period Net Result - Profit / (Loss),Balance Sheet
20,0000-1380-000000,CURRENT YEAR RESULT - PROFITS,Balance Sheet
21,0000-1390-000000,CURRENT YEAR RESULT - LOSSES,Balance Sheet
22,0000-1410-000000,INVESTMENT SUBSIDIES RECEIVED,Balance Sheet
23,0000-1450-000000,INVEST. SUBSIDIES TRANSFERED TO RESULTS,Balance Sheet
24,0000-1510-000000,Provisions for Risks,Balance Sheet
25,0000-1511-000000,Provisions for Litigations & Alike,Balance Sheet
26,0000-1512-000000,Provisions against Guarantees Given,Balance Sheet
27,0000-1513-000000,Provisions for Losses on Exchange,Balance Sheet
28,0000-1514-000000,Provis. for Losses on Term Contracts,Balance Sheet
29,0000-1515-000000,Provisions for Fines & Penalties,Balance Sheet
